Variable,Value
shortage_SKU88_3,0.0
shortage_SKU88_4,0.0
shortage_SKU88_5,0.0
shortage_SKU88_6,0.0
shortage_SKU88_7,0.0
shortage_SKU88_8,0.0
shortage_SKU88_9,0.0
shortage_SKU89_1,0.0
shortage_SKU89_10,0.0
shortage_SKU89_11,0.0
shortage_SKU89_12,0.0
shortage_SKU89_2,0.0
shortage_SKU89_3,0.0
shortage_SKU89_4,0.0
shortage_SKU89_5,0.0
shortage_SKU89_6,0.0
shortage_SKU89_7,0.0
shortage_SKU89_8,0.0
shortage_SKU89_9,0.0
shortage_SKU8_1,0.0
shortage_SKU8_10,0.0
shortage_SKU8_11,0.0
shortage_SKU8_12,0.0
shortage_SKU8_2,0.0
shortage_SKU8_3,0.0
shortage_SKU8_4,0.0
shortage_SKU8_5,0.0
shortage_SKU8_6,0.0
shortage_SKU8_7,0.0
shortage_SKU8_8,0.0
shortage_SKU8_9,0.0
shortage_SKU90_1,0.0
shortage_SKU90_10,0.0
shortage_SKU90_11,0.0
shortage_SKU90_12,0.0
shortage_SKU90_2,0.0
shortage_SKU90_3,0.0
shortage_SKU90_4,0.0
shortage_SKU90_5,0.0
shortage_SKU90_6,0.0
shortage_SKU90_7,0.0
shortage_SKU90_8,0.0
shortage_SKU90_9,0.0
shortage_SKU91_1,0.0
shortage_SKU91_10,0.0
shortage_SKU91_11,0.0
shortage_SKU91_12,0.0
shortage_SKU91_2,0.0
shortage_SKU91_3,0.0
shortage_SKU91_4,0.0
shortage_SKU91_5,0.0
shortage_SKU91_6,0.0
shortage_SKU91_7,0.0
shortage_SKU91_8,0.0
shortage_SKU91_9,0.0
shortage_SKU92_1,0.0
shortage_SKU92_10,0.0
shortage_SKU92_11,0.0
shortage_SKU92_12,0.0
shortage_SKU92_2,0.0
shortage_SKU92_3,0.0
shortage_SKU92_4,0.0
shortage_SKU92_5,0.0
shortage_SKU92_6,0.0
shortage_SKU92_7,0.0
shortage_SKU92_8,0.0
shortage_SKU92_9,0.0
shortage_SKU93_1,0.0
shortage_SKU93_10,0.0
shortage_SKU93_11,0.0
shortage_SKU93_12,0.0
shortage_SKU93_2,0.0
shortage_SKU93_3,0.0
shortage_SKU93_4,0.0
shortage_SKU93_5,0.0
shortage_SKU93_6,0.0
shortage_SKU93_7,0.0
shortage_SKU93_8,0.0
shortage_SKU93_9,0.0
shortage_SKU94_1,0.0
shortage_SKU94_10,0.0
shortage_SKU94_11,0.0
shortage_SKU94_12,0.0
shortage_SKU94_2,0.0
shortage_SKU94_3,0.0
shortage_SKU94_4,0.0
shortage_SKU94_5,0.0
shortage_SKU94_6,0.0
shortage_SKU94_7,0.0
shortage_SKU94_8,0.0
shortage_SKU94_9,0.0
shortage_SKU95_1,0.0
shortage_SKU95_10,0.0
shortage_SKU95_11,0.0
shortage_SKU95_12,0.0
shortage_SKU95_2,0.0
shortage_SKU95_3,0.0
shortage_SKU95_4,0.0
shortage_SKU95_5,0.0
shortage_SKU95_6,0.0
shortage_SKU95_7,0.0
shortage_SKU95_8,0.0
shortage_SKU95_9,0.0
shortage_SKU96_1,0.0
shortage_SKU96_10,0.0
shortage_SKU96_11,0.0
shortage_SKU96_12,0.0
shortage_SKU96_2,0.0
shortage_SKU96_3,0.0
shortage_SKU96_4,0.0
shortage_SKU96_5,0.0
shortage_SKU96_6,0.0
shortage_SKU96_7,0.0
shortage_SKU96_8,0.0
shortage_SKU96_9,0.0
shortage_SKU97_1,0.0
shortage_SKU97_10,0.0
shortage_SKU97_11,0.0
shortage_SKU97_12,0.0
shortage_SKU97_2,0.0
shortage_SKU97_3,0.0
shortage_SKU97_4,0.0
shortage_SKU97_5,0.0
shortage_SKU97_6,0.0
shortage_SKU97_7,0.0
shortage_SKU97_8,0.0
shortage_SKU97_9,0.0
shortage_SKU98_1,0.0
shortage_SKU98_10,0.0
shortage_SKU98_11,0.0
shortage_SKU98_12,0.0
shortage_SKU98_2,0.0
shortage_SKU98_3,0.0
shortage_SKU98_4,0.0
shortage_SKU98_5,0.0
shortage_SKU98_6,0.0
shortage_SKU98_7,0.0
shortage_SKU98_8,0.0
shortage_SKU98_9,0.0
shortage_SKU99_1,0.0
shortage_SKU99_10,0.0
shortage_SKU99_11,0.0
shortage_SKU99_12,0.0
shortage_SKU99_2,0.0
shortage_SKU99_3,0.0
shortage_SKU99_4,0.0
shortage_SKU99_5,0.0
shortage_SKU99_6,0.0
shortage_SKU99_7,0.0
shortage_SKU99_8,0.0
shortage_SKU99_9,0.0
shortage_SKU9_1,0.0
shortage_SKU9_10,0.0
shortage_SKU9_11,0.0
shortage_SKU9_12,0.0
shortage_SKU9_2,0.0
shortage_SKU9_3,0.0
shortage_SKU9_4,0.0
shortage_SKU9_5,0.0
shortage_SKU9_6,0.0
shortage_SKU9_7,0.0
shortage_SKU9_8,0.0
shortage_SKU9_9,0.0
